	ONTOLOGY	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0042393	MF	GO:0042393	histone binding	12/362	204/10182	0.0601827066671395	0.0601827066671395	0.702167683223564	BRD7/CBX4/CHD7/NCAPD2/PHC1/PHC2/PHF10/PHF8/TRIM24/UHRF1/UHRF2/WDTC1	12
GO:0036002	MF	GO:0036002	pre-mRNA binding	3/362	26/10182	0.0633516247206981	0.0633516247206981	0.702167683223564	SLBP/SOX9/U2AF1L4	3
GO:0043014	MF	GO:0043014	alpha-tubulin binding	3/362	26/10182	0.0633516247206981	0.0633516247206981	0.702167683223564	ARL4C/ARL8B/NDEL1	3
GO:0099529	MF	GO:0099529	neurotransmitter receptor activity involved in regulation of postsynaptic membrane potential	4/362	43/10182	0.0654429159267757	0.0654429159267757	0.702167683223564	CHRNA5/GABRE/GABRG2/GABRG3	4
GO:0004622	MF	GO:0004622	lysophospholipase activity	2/362	12/10182	0.0657552658519039	0.0657552658519039	0.702167683223564	MGLL/PLA2G4A	2
GO:0071837	MF	GO:0071837	HMG box domain binding	2/362	12/10182	0.0657552658519039	0.0657552658519039	0.702167683223564	DLX5/TCF12	2
GO:0044325	MF	GO:0044325	transmembrane transporter binding	6/362	81/10182	0.067945513095259	0.067945513095259	0.702167683223564	ABCC8/CTNNB1/FGF12/GRINA/LRRC26/PPP1R9B	6
GO:0031625	MF	GO:0031625	ubiquitin protein ligase binding	13/362	232/10182	0.0705188080581364	0.0705188080581364	0.702167683223564	ARRDC1/ASB4/CRK/DBT/GPI/IKBKE/PIAS4/PTK2B/SMAD6/TRAF2/TRIB1/UBASH3B/ZNF675	13
GO:0022836	MF	GO:0022836	gated channel activity	9/362	144/10182	0.0711184416783228	0.0711184416783228	0.702167683223564	ABCC8/CACNA1E/CHRNA5/CNR1/GABRE/GABRG2/GABRG3/LRRC26/PTK2B	9
GO:0016741	MF	GO:0016741	transferase activity, transferring one-carbon groups	8/362	124/10182	0.0743473344341364	0.0743473344341364	0.702167683223564	COQ5/FTSJ3/GART/MECOM/NDUFAF7/PRMT2/PRMT3/TARBP1	8
GO:0043425	MF	GO:0043425	bHLH transcription factor binding	3/362	28/10182	0.0758360778637603	0.0758360778637603	0.702167683223564	FOXH1/SOX9/TCF12	3
GO:0046625	MF	GO:0046625	sphingolipid binding	2/362	13/10182	0.0759338698313758	0.0759338698313758	0.702167683223564	PLA2G4A/TRAF2	2
GO:0061608	MF	GO:0061608	nuclear import signal receptor activity	2/362	13/10182	0.0759338698313758	0.0759338698313758	0.702167683223564	IPO11/TNPO2	2
GO:0000149	MF	GO:0000149	SNARE binding	5/362	65/10182	0.080770842965596	0.080770842965596	0.702167683223564	CPLX1/DAPK1/GOSR2/SCFD2/SNAPIN	5
GO:0005159	MF	GO:0005159	insulin-like growth factor receptor binding	2/362	14/10182	0.0865703224787216	0.0865703224787216	0.702167683223564	CRK/SOCS1	2
GO:0016709	MF	GO:0016709	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of one atom of oxygen	2/362	14/10182	0.0865703224787216	0.0865703224787216	0.702167683223564	AKR1C3/FMO3	2
GO:0047555	MF	GO:0047555	3',5'-cyclic-GMP phosphodiesterase activity	2/362	14/10182	0.0865703224787216	0.0865703224787216	0.702167683223564	PDE6B/PDE8A	2
GO:0004674	MF	GO:0004674	protein serine/threonine kinase activity	16/362	311/10182	0.0884834072654417	0.0884834072654417	0.702167683223564	ARAF/CAMK1/CDC7/CDK1/CSNK1E/DAPK1/IKBKE/MAP3K1/MAP3K6/MAP3K7/MAPK9/MAPKAPK2/NEK3/PTK2B/STK38L/TLK2	16
GO:0015035	MF	GO:0015035	protein-disulfide reductase activity	3/362	30/10182	0.089310027149372	0.089310027149372	0.702167683223564	GFER/QSOX1/SCO2	3
GO:0048487	MF	GO:0048487	beta-tubulin binding	3/362	30/10182	0.089310027149372	0.089310027149372	0.702167683223564	ARL8B/NDEL1/PEX14	3
GO:0033293	MF	GO:0033293	monocarboxylic acid binding	4/362	48/10182	0.0901477573460405	0.0901477573460405	0.702167683223564	AFP/AKR1C3/DBT/NR1H4	4
GO:0022857	MF	GO:0022857	transmembrane transporter activity	22/362	458/10182	0.0928744161731323	0.0928744161731323	0.702167683223564	ABCC8/CACNA1E/CEACAM1/CHRNA5/CNR1/CPLX1/GABRE/GABRG2/GABRG3/GJA1/LASP1/LRRC26/ORAI1/ORAI3/PSEN1/PTK2B/SEC61G/SLC22A11/SLC2A4/SLC39A1/SLC44A2/TMCO1	22
GO:0001228	MF	GO:0001228	DNA-binding transcription activator activity, RNA polymerase II-specific	20/362	410/10182	0.0941035611656312	0.0941035611656312	0.702167683223564	CASZ1/DLX5/ETV5/FOXH1/HOXD4/IRF1/KLF15/MAFA/MECOM/MYF6/NEUROD1/NHLH1/NR1H4/NR2C2/PAX9/SMAD4/SOX9/TCF12/ZFY/ZIC3	20
GO:0106310	MF	GO:0106310	protein serine kinase activity	14/362	267/10182	0.0946416644184052	0.0946416644184052	0.702167683223564	ARAF/CAMK1/CDC7/CDK1/CSNK1E/DAPK1/MAP3K1/MAP3K6/MAP3K7/MAPK9/MAPKAPK2/NEK3/STK38L/TLK2	14
GO:0046873	MF	GO:0046873	metal ion transmembrane transporter activity	9/362	153/10182	0.0951496191353617	0.0951496191353617	0.702167683223564	ABCC8/CACNA1E/CNR1/LRRC26/ORAI1/ORAI3/PSEN1/SLC39A1/TMCO1	9
GO:0008170	MF	GO:0008170	N-methyltransferase activity	4/362	49/10182	0.0955570965818121	0.0955570965818121	0.702167683223564	MECOM/NDUFAF7/PRMT2/PRMT3	4
GO:0015318	MF	GO:0015318	inorganic molecular entity transmembrane transporter activity	15/362	291/10182	0.0956649801449386	0.0956649801449386	0.702167683223564	ABCC8/CACNA1E/CHRNA5/CNR1/GABRE/GABRG2/GABRG3/LRRC26/ORAI1/ORAI3/PSEN1/PTK2B/SLC22A11/SLC39A1/TMCO1	15
GO:0016500	MF	GO:0016500	protein-hormone receptor activity	2/362	15/10182	0.0976194100075627	0.0976194100075627	0.702167683223564	FSHR/LGR6	2
GO:0016814	MF	GO:0016814	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amidines	2/362	15/10182	0.0976194100075627	0.0976194100075627	0.702167683223564	ADARB1/MTHFD1	2
GO:0045499	MF	GO:0045499	chemorepellent activity	2/362	15/10182	0.0976194100075627	0.0976194100075627	0.702167683223564	FLRT3/NRG3	2
